X,Y,full_id,attributio,boundary,health_lev,name,ref,ref_dhis2,alt_name
28.9462624243894,-4.43733789714793,r5942809,Référentiel Géographique Commun (RGC.cd),health,6,Fizi,06020101,roraCGWMUQ0,
28.5854279796714,-4.41495921435857,r5942810,Référentiel Géographique Commun (RGC.cd),health,6,Kimbi Lulenge,06020102,lF2aCHDydzn,
28.5640917747712,-4.04586953202487,r5942811,Référentiel Géographique Commun (RGC.cd),health,6,Minembwe,06020103,i3NxrFDG9hU,
28.9326306187464,-3.74829639501253,r5942812,Référentiel Géographique Commun (RGC.cd),health,6,Nundu,06020104,pWBu6qPNvdv,
29.177956975873,-3.12898074739342,r5968090,Référentiel Géographique Commun (RGC.cd),health,6,Ruzizi,06020703,jkonpGckbPg,
29.0855124918814,-3.41994827447978,r5968774,Référentiel Géographique Commun (RGC.cd),health,6,Uvira,06020704,mx8PkwuIR5x,
29.0331648198859,-3.01725731635733,r5968814,Référentiel Géographique Commun (RGC.cd),health,6,Lemera,06020702,XFUHGajCqjY,
28.9235732847407,-3.23744351660012,r5968847,Référentiel Géographique Commun (RGC.cd),health,6,Hauts-Plateaux,06020701,CP7PqKqIADY,
28.7007059339243,-2.9103884184905,r5968929,Référentiel Géographique Commun (RGC.cd),health,6,Mwana,06020504,nfYQfVxJRyJ,
28.5528588196433,-3.07410468468701,r5968930,Référentiel Géographique Commun (RGC.cd),health,6,Mwenga,06020505,Q3HTytyiRyL,
28.1601556027077,-3.19287502256834,r5969064,Référentiel Géographique Commun (RGC.cd),health,6,Kamituga,06020502,rv3KA7DrJCO,
27.8039401079751,-3.45129851618072,r5969065,Référentiel Géographique Commun (RGC.cd),health,6,Kitutu,06020503,n1r14Rh3NvB,
28.5945785471302,-3.6082711755095,r5969102,Référentiel Géographique Commun (RGC.cd),health,6,Itombwe,,ZwpyTsxIyb3,
27.5822038601904,-3.57784096266411,r5969205,Référentiel Géographique Commun (RGC.cd),health,6,Kalole,06020601,euP5fSU9vky,
24.9224662904665,-6.94063853113197,r5987659,Référentiel Géographique Commun (RGC.cd),health,6,Kayamba,,RonTeRt1of5,
26.6837099884457,-7.9297070116231,r5987660,Référentiel Géographique Commun (RGC.cd),health,6,Malemba Nkulu,09020501,N3b4xbGIP6r,
26.8750844856713,-8.31347174045593,r5987661,Référentiel Géographique Commun (RGC.cd),health,6,Mukanga,09020503,XdR0dqdFNt4,
27.3307975504754,-7.83574251755831,r5987662,Référentiel Géographique Commun (RGC.cd),health,6,Mulongo,09020504,hdDyVXgN46J,
24.7529647347361,-8.77111974413514,r5987888,Référentiel Géographique Commun (RGC.cd),health,6,Kamina,,T0YXktZkPCF,
25.8016614744273,-9.28643197549436,r5987889,Référentiel Géographique Commun (RGC.cd),health,6,Bukama,09020101,glucPFMOELN,
26.4087234649337,-8.97479810613211,r5987890,Référentiel Géographique Commun (RGC.cd),health,6,Butumba,09020102,FWbGIJwFtFw,
25.8676343976897,-8.73156982791448,r5987891,Référentiel Géographique Commun (RGC.cd),health,6,Kabondo-Dianda,09020103,BU8zas1K8mi,
25.5193536774376,-7.38678229984753,r5987892,Référentiel Géographique Commun (RGC.cd),health,6,Kabongo,09020201,kWcBPRsa7lA,
25.2226496006667,-8.64392113103455,r5987893,Référentiel Géographique Commun (RGC.cd),health,6,Baka,09020302,OyzUIt0IaeY,
24.2518912103897,-7.84448914553426,r5987894,Référentiel Géographique Commun (RGC.cd),health,6,Kaniama,,guov7iiEM6c,
24.8221293138132,-9.49124199176055,r5987895,Référentiel Géographique Commun (RGC.cd),health,6,Kinda,09020303,i1aUdilicx5,
26.4246575063488,-7.74643478759178,r5987896,Référentiel Géographique Commun (RGC.cd),health,6,Lwamba,,QZr08cvgmWI,
25.827513203764,-6.79861499117437,r5987897,Référentiel Géographique Commun (RGC.cd),health,6,Kitenge,09020203,mSpktJNvGmQ,
26.223677446479,-8.32652978423434,r5987898,Référentiel Géographique Commun (RGC.cd),health,6,Kinkondja,09020502,qZdoTKoMddO,
25.1329301605147,-7.87276526197731,r5987899,Référentiel Géographique Commun (RGC.cd),health,6,Songa,,cgc7FkCPcKb,
27.267677636082,-2.33171477328941,r5997619,Référentiel Géographique Commun (RGC.cd),health,6,Lulingu,06020602,UkT2MUS83YY,
27.9103042416912,-2.61682535255162,r5997620,Référentiel Géographique Commun (RGC.cd),health,6,Mulungu,06020603,tJmFpEp4TCb,
27.2958131849059,-2.90583759152698,r5997621,Référentiel Géographique Commun (RGC.cd),health,6,Shabunda,06020604,MOESL4KbKoV,
28.408889386707,-1.99072614598132,r5997713,Référentiel Géographique Commun (RGC.cd),health,6,Bunyakiri,06020401,Th9eFA4VSq6,
28.4945085197536,-2.34235535765095,r5997714,Référentiel Géographique Commun (RGC.cd),health,6,Kalonge,06020402,iPD8STDLALc,
28.8861653558241,-1.77901864977459,r5997715,Référentiel Géographique Commun (RGC.cd),health,6,Minova,06020404,oNybyvjU5ZT,
28.7732060187367,-2.06261728117656,r5997716,Référentiel Géographique Commun (RGC.cd),health,6,Kalehe,,OWrtstWKEly,
28.8200347869359,-2.49297499708275,r5997789,Référentiel Géographique Commun (RGC.cd),health,6,Bagira,,aOghManYK5E,
28.8587325722397,-2.52067510558241,r5997790,Référentiel Géographique Commun (RGC.cd),health,6,Ibanda,,jOxDAa0HM4a,
28.8436632748448,-2.50982300880416,r5997791,Référentiel Géographique Commun (RGC.cd),health,6,Kadutu,,bfFprcRp0YO,
28.829921317969,-2.89032401458101,r6000238,Référentiel Géographique Commun (RGC.cd),health,6,Kaziba,06020802,a2dADiJAGrT,
28.5638057830705,-2.75718514817886,r6000239,Référentiel Géographique Commun (RGC.cd),health,6,Mubumbano,06020803,JzBIOZSJfmJ,
28.9215700497811,-2.71748709891362,r6000240,Référentiel Géographique Commun (RGC.cd),health,6,Nyangezi,06020804,sai4xbqW0CL,
28.7098198174446,-2.63488277430109,r6000241,Référentiel Géographique Commun (RGC.cd),health,6,Walungu,06020805,x4xQfjclCTo,
28.7265618756738,-2.41654139653629,r6000332,Référentiel Géographique Commun (RGC.cd),health,6,Kabare,06020301,zqUe1DuDMxH,
28.4052991788239,-2.53701095884397,r6000333,Référentiel Géographique Commun (RGC.cd),health,6,Kaniola,06020801,lXfXl6ZJQWI,
28.8706438050565,-2.5929230896287,r6000334,Référentiel Géographique Commun (RGC.cd),health,6,Nyantende,06020304,R1E0VjRQ4SN,
28.8361920421442,-2.33343996038468,r6000335,Référentiel Géographique Commun (RGC.cd),health,6,Miti-Murhesa,,cXkCT53xxfk,
28.7712541527392,-2.22451023786074,r6000336,Référentiel Géographique Commun (RGC.cd),health,6,Katana,,TpB2SUwsDbn,
28.0442584330252,1.2374481285332,r10595518,Référentiel Géographique Commun (RGC.cd),health,6,Nia Nia,,tWlaqwSUheI,
20.1278642079167,-2.58511831764155,r10625705,Référentiel Géographique Commun (RGC.cd),health,6,Mimia,,IIMpZbLeAvx,
19.7649615574525,-3.54675006049253,r10625844,Référentiel Géographique Commun (RGC.cd),health,6,Oshwe,,ZOLJkw5FviP,
24.6504213184099,0.68582622014219,r10625896,Référentiel Géographique Commun (RGC.cd),health,6,Yakusu,,IQjyCunMvUt,
21.3673376787605,-0.750250893119234,r10625915,Référentiel Géographique Commun (RGC.cd),health,6,Wema,,qa0zXM6tGPJ,
23.7081264816121,-9.41130764446497,r10626062,Référentiel Géographique Commun (RGC.cd),health,6,Kafakumba,,I42uxuyvTXt,
16.9971113661646,-2.07307966346652,r10626114,Référentiel Géographique Commun (RGC.cd),health,6,Ntandembelo,,Kts0Ppbd4En,
26.7350326709712,-10.2618582602967,r10626135,Référentiel Géographique Commun (RGC.cd),health,6,Bunkeya,,cw1CZyDiPyA,
27.3365722860701,-5.3135990525773,r10626188,Référentiel Géographique Commun (RGC.cd),health,6,Mbulula,,W7IdWpJnPra,
22.0048327928082,-1.01550083604806,r10627772,Référentiel Géographique Commun (RGC.cd),health,6,Busanga,,PpY62UBIBEf,Bosanga
22.3851452701618,-1.29939069744645,r10627881,Référentiel Géographique Commun (RGC.cd),health,6,Yalifafu,,pVmIEdIFeUJ,Yalifafo
23.0361442268244,-0.616487917759452,r10627958,Référentiel Géographique Commun (RGC.cd),health,6,Mondombe,,sJNFC3s1djp,
29.9161762713862,-7.68306804228601,r10641919,Référentiel Géographique Commun (RGC.cd),health,6,Moba,,adxBRCwSlWc,
18.6316831128456,-3.33054031162632,r10644694,Référentiel Géographique Commun (RGC.cd),health,6,Bosobe,,DlpIIdkVKyg,
18.5430813080686,-2.92751796077027,r10644988,Référentiel Géographique Commun (RGC.cd),health,6,Bokoro,,GcP2B8nmUVo,
18.4964691389267,-1.85146635467628,r10645448,Référentiel Géographique Commun (RGC.cd),health,6,Inongo,,PIT5UiywHIa,
19.4925339099832,-1.94700846552518,r10645635,Référentiel Géographique Commun (RGC.cd),health,6,Kiri,,dQ9r634pZZF,
19.0949906280136,-1.09804610342967,r10645718,Référentiel Géographique Commun (RGC.cd),health,6,Pendjwa,,NyvJf4zd0Sj,Penjwa
17.5998708943316,-1.80590585260755,r10645834,Référentiel Géographique Commun (RGC.cd),health,6,Banzow Moke,,Vf0Hzcf5ux3,Banjow Moke
16.5361839786264,-2.15268064823906,r10645988,Référentiel Géographique Commun (RGC.cd),health,6,Yumbi,,VOwZTRAt0Ak,
16.3662355581529,-2.65240609967962,r10646070,Référentiel Géographique Commun (RGC.cd),health,6,Bolobo,,MiaMAqYujLY,
16.6812099769036,-3.62934200136502,r10646281,Référentiel Géographique Commun (RGC.cd),health,6,Kwamouth,,nTMZjDaAgBb,
17.7149580599492,-2.85355809414108,r10646626,Référentiel Géographique Commun (RGC.cd),health,6,Nioki,,j89PZlq83OT,
17.136120883729,-2.52056091382968,r10646723,Référentiel Géographique Commun (RGC.cd),health,6,Mushie,,EDu64jGXwRe,
15.2871274263708,-4.33553310943667,r10647806,Référentiel Géographique Commun (RGC.cd),health,6,Kokolo,,Ab6jrKWO5EZ,
17.2710939477187,-4.71761861011185,r10649226,Référentiel Géographique Commun (RGC.cd),health,6,Kenge,,Qx104OFTrS6,
17.4272639927694,-3.524771871919,r10649812,Référentiel Géographique Commun (RGC.cd),health,6,Bandundu,,KJPFKwgcqyd,
16.3871042823902,-5.51389377609312,r10650093,Référentiel Géographique Commun (RGC.cd),health,6,Popokabaka,,Otc087GDtkQ,
15.3713564778237,-4.44092607891527,r10650282,Référentiel Géographique Commun (RGC.cd),health,6,Kimbanseke,,cycttnJlR4L,
16.7697387552328,-4.98881293042914,r10650494,Référentiel Géographique Commun (RGC.cd),health,6,Boko,,tUhIQ4MVPVI,
15.2855725527181,-4.40002938762299,r10650548,Référentiel Géographique Commun (RGC.cd),health,6,Selembao,,nbSOIch7Mbc,
17.9651419727884,-3.78130338494595,r10650714,Référentiel Géographique Commun (RGC.cd),health,6,Bagata,,k06WV7FTN9D,
18.5871697019167,-3.77494466494216,r10651244,Référentiel Géographique Commun (RGC.cd),health,6,Sia,,poOqTlUDT0A,
19.036864091661,-3.99857654193054,r10651675,Référentiel Géographique Commun (RGC.cd),health,6,Mokala,,tPnKr9Z2phW,
19.7987428293968,-4.32179969857525,r10651712,Référentiel Géographique Commun (RGC.cd),health,6,Ipamu,,jSLnBqCXCzW,
19.0081127423954,-5.51270335629027,r10692074,Référentiel Géographique Commun (RGC.cd),health,6,Mungindu,,CyHuq664hCU,
17.3887572026905,-6.30460020112348,r10692269,Référentiel Géographique Commun (RGC.cd),health,6,Wamba Lwadi,,xUfv1fcnAmb,
15.3040507033516,-4.3416518600637,r10692304,Référentiel Géographique Commun (RGC.cd),health,6,Kasa-Vubu,,TuzDrpZ9zzl,
15.3411714359286,-4.41852758405316,r10693364,Référentiel Géographique Commun (RGC.cd),health,6,Kisenso,,Vv9L3W7VMrX,
15.3512190873101,-4.38912482480858,r10693384,Référentiel Géographique Commun (RGC.cd),health,6,Matete,,UrJlHRGZGGJ,
19.9472516192087,-5.11929771289592,r10698315,Référentiel Géographique Commun (RGC.cd),health,6,Koshibanda,,O3KmMLK10ru,
16.9701851610289,-6.49941662175948,r10699153,Référentiel Géographique Commun (RGC.cd),health,6,Kasongo-Lunda,,eIpu2GCPTIP,
15.3359895592855,-4.35416474020503,r10699237,Référentiel Géographique Commun (RGC.cd),health,6,Limete,,JhJFxKnFvmJ,
17.6497894962855,-7.6695202780141,r10701097,Référentiel Géographique Commun (RGC.cd),health,6,Tembo,,dazaa6QjHa1,
19.8403597346048,-5.70808446952245,r10701242,Référentiel Géographique Commun (RGC.cd),health,6,Mukedi,,Tt1rjDuQtRh,
17.2116466411286,-5.46817114241435,r10701330,Référentiel Géographique Commun (RGC.cd),health,6,Kimbao,,lJaJ763sqNI,Kimbau
18.7087721044225,-5.80800336465635,r10704143,Référentiel Géographique Commun (RGC.cd),health,6,Kingandu,,QVjGTE0nOen,
18.4515057431932,-4.50297862137629,r10704176,Référentiel Géographique Commun (RGC.cd),health,6,Vanga,,fXTBfVcge4w,
18.5596028454496,-4.2235168505238,r10704192,Référentiel Géographique Commun (RGC.cd),health,6,Djuma,,IgSLfQbGSnF,
15.403439277763,-4.40763124101563,r10704911,Référentiel Géographique Commun (RGC.cd),health,6,Kingasani,,ZTt8HbFGrY4,
15.3583331740467,-4.35481129379462,r10705125,Référentiel Géographique Commun (RGC.cd),health,6,Kingabwa,,NwNyAitXVsr,
15.2987720108959,-4.35665155758026,r10705163,Référentiel Géographique Commun (RGC.cd),health,6,Ngiri-Ngiri,,LSvg2jR0rEQ,
15.3085482009199,-4.38295173293247,r10705228,Référentiel Géographique Commun (RGC.cd),health,6,Makala,,SqWL31RNyKx,
15.3220654634071,-4.38086045485957,r10705325,Référentiel Géographique Commun (RGC.cd),health,6,Ngaba,,vvrhCzWzc0J,
19.4204736370446,-4.42021925791569,r10705641,Référentiel Géographique Commun (RGC.cd),health,6,Kimputu,,GaFyM05saxx,
19.4687272613603,-5.15510980180756,r10705831,Référentiel Géographique Commun (RGC.cd),health,6,Idiofa,,riGgtQ9beB5,
18.9006791010448,-4.59729734681041,r10705881,Référentiel Géographique Commun (RGC.cd),health,6,Bulungu,,e6Wpbl5nqcD,
18.205243180375,-4.98983033203816,r10705895,Référentiel Géographique Commun (RGC.cd),health,6,Mosango,,JRaVxSGfJ9Z,
27.543273398666,-11.6182192389656,r10710313,Référentiel Géographique Commun (RGC.cd),health,6,Tshamilemba,,BdGu22qs6aS,
17.7947771625345,-4.93452362633449,r10711380,Référentiel Géographique Commun (RGC.cd),health,6,Masi-Manimba,,VYlgP4yyY7F,
17.7549154692092,-5.42393747591441,r10711412,Référentiel Géographique Commun (RGC.cd),health,6,Moanza,,N1K2MB4mUJ8,
18.2073429740707,-5.53851682526923,r10711575,Référentiel Géographique Commun (RGC.cd),health,6,Pay Kongila,,smw3DtURc1n,
18.5266648736021,-5.07306109208572,r10711627,Référentiel Géographique Commun (RGC.cd),health,6,Lusanga,,WziDY5wD1fX,
20.6746893136772,-4.30754501733741,r10711675,Référentiel Géographique Commun (RGC.cd),health,6,Ilebo,,g9sayFS8d1p,
18.7668691393573,-5.07385673504261,r10711739,Référentiel Géographique Commun (RGC.cd),health,6,Kikwit-Sud,,Y8Hlj8DpZHc,
18.8541117430669,-5.02468660064495,r10711762,Référentiel Géographique Commun (RGC.cd),health,6,Kikwit-Nord,,GaaOhIJU3Bx,
19.2119590222161,-5.88489634329602,r10712195,Référentiel Géographique Commun (RGC.cd),health,6,Gungu,,GuAIPcinFIj,
21.6973654869414,-4.41582002968737,r10712196,Référentiel Géographique Commun (RGC.cd),health,6,Bulape,,tTRg4cT07K7,
26.2244905245684,2.99046336537719,r10712234,Référentiel Géographique Commun (RGC.cd),health,6,Ganga,,QU7amTjhWlQ,
17.9146710284133,-4.44797403541226,r10712240,Référentiel Géographique Commun (RGC.cd),health,6,Yasa-Bonga,,NxFuYzZy7Bn,
27.0798410792024,-11.228535683781,r10712247,Référentiel Géographique Commun (RGC.cd),health,6,Kapolowe,,bAFJ18IAf2S,
17.1627585512942,-4.10016251952812,r10712315,Référentiel Géographique Commun (RGC.cd),health,6,Kikongo,,DrEgd3k7YFu,
20.54414131117,-5.60372156055079,r10712317,Référentiel Géographique Commun (RGC.cd),health,6,Banga Lubaka,,bNFyJIkjMdY,
26.2460874847712,4.45092414932607,r10712497,Référentiel Géographique Commun (RGC.cd),health,6,Ango,,rLPkZegjzaS,
23.4985304636087,4.17207310353714,r10712619,Référentiel Géographique Commun (RGC.cd),health,6,Bondo,,ebKZ38Ejpb5,
15.2371117983026,-4.35335330381812,r10713790,Référentiel Géographique Commun (RGC.cd),health,6,Binza Ozone,,m5B0okd0KaZ,
15.290495570988,-4.31156373706116,r10713870,Référentiel Géographique Commun (RGC.cd),health,6,Gombe,,L3vMLScAbZ6,
15.3257204488479,-4.31929649297087,r10713958,Référentiel Géographique Commun (RGC.cd),health,6,Barumbu,,uw3SOxNTDP4,
24.0741497500725,3.27376789044235,r10714130,Référentiel Géographique Commun (RGC.cd),health,6,Likati,,wqWNVs3uxpv,
23.3125657595912,-7.84609419288736,r10714205,Référentiel Géographique Commun (RGC.cd),health,6,Wikong,,gMiVopcM4An,
23.0230705975866,4.33785258762025,r10714334,Référentiel Géographique Commun (RGC.cd),health,6,Monga,,jFTjaBOa844,
23.3915490905125,-6.93522141471194,r10714335,Référentiel Géographique Commun (RGC.cd),health,6,Mwene Ditu,,yft32K4WOYZ,
23.4191859552102,-7.01207699987769,r10714406,Référentiel Géographique Commun (RGC.cd),health,6,Makota,,x0EmG1LRyjy,
24.0383881829347,-6.76088783789597,r10714556,Référentiel Géographique Commun (RGC.cd),health,6,Ngandajika,,TQFaajAiBvD,
24.9788698734515,2.83432522863899,r10714740,Référentiel Géographique Commun (RGC.cd),health,6,Buta,,pggZxV6O3iF,
23.5911485147768,2.68032517553326,r10715330,Référentiel Géographique Commun (RGC.cd),health,6,Aketi,,LOm8B3vy1qR,
25.6123310494071,2.8674469141843,r10715349,Référentiel Géographique Commun (RGC.cd),health,6,Titule,,EgtXyZdGsLP,
23.8963995895681,-6.57928629442304,r10715379,Référentiel Géographique Commun (RGC.cd),health,6,Mulumba,,Ca5EitY4zzl,
24.4891021125214,4.24804129284565,r10715430,Référentiel Géographique Commun (RGC.cd),health,6,Bili,,CO06cO2i4Nm,
26.8879125080414,2.98383950556214,r10715713,Référentiel Géographique Commun (RGC.cd),health,6,Poko,,iqV2dwy0B1b,
27.5556524976455,3.29711598835942,r10715766,Référentiel Géographique Commun (RGC.cd),health,6,Viadana,,joxrJQ6anPt,
25.9605274413173,-2.9516313232979,r10715903,Référentiel Géographique Commun (RGC.cd),health,6,Alunguli,,w1BnPOcmluI,
25.8995217877044,-2.95443618265898,r10715904,Référentiel Géographique Commun (RGC.cd),health,6,Kindu,,lbUq2j3aRYh,
25.7498431994653,-2.55990526196828,r10716215,Référentiel Géographique Commun (RGC.cd),health,6,Kailo,,ZHRREbCOGwG,
23.2398380749685,-6.70687527989916,r10716397,Référentiel Géographique Commun (RGC.cd),health,6,Kamiji,,rg471npPLBo,
26.6508234549794,-6.97875996686471,r10717067,Référentiel Géographique Commun (RGC.cd),health,6,Ankoro,,dihBljVQG6z,
26.9768286965056,-6.1666077978192,r10717165,Référentiel Géographique Commun (RGC.cd),health,6,Kabalo,,QmaankDWQSm,
20.4573919954237,-6.08359267026667,r10717294,Référentiel Géographique Commun (RGC.cd),health,6,Nyanga,,ilgYm3DfbGP,
26.5879885292461,-5.39595482075385,r10717334,Référentiel Géographique Commun (RGC.cd),health,6,Kongolo,,rDRhOPd3q1u,
21.631434829468,-5.01276666223952,r10717391,Référentiel Géographique Commun (RGC.cd),health,6,Mweka,,dw1XnGf2aaU,
21.3438394816197,-6.95099628908121,r10717551,Référentiel Géographique Commun (RGC.cd),health,6,Mutena,,g0UqlSRyINa,
15.2807237412632,-4.34619499908261,r10717570,Référentiel Géographique Commun (RGC.cd),health,6,Bandalungwa,,BjbUZ5acV7t,
20.540541271116,-6.63992693905557,r10717661,Référentiel Géographique Commun (RGC.cd),health,6,Tshikapa,,rsaI3zncNG9,
21.5964926368978,-5.59733740647268,r10717735,Référentiel Géographique Commun (RGC.cd),health,6,Luebo,,d9la4YKNnto,
28.8712040322837,-6.34704040711124,r10717763,Référentiel Géographique Commun (RGC.cd),health,6,Kalemie,,kH7KijWY3eF,
29.1836264279573,-7.29383017243548,r10717977,Référentiel Géographique Commun (RGC.cd),health,6,Kansimba,,dj29qACRqOf,
15.3760270098446,-4.38043624253459,r10718090,Référentiel Géographique Commun (RGC.cd),health,6,Masina I,,F0zQH8NbaIx,
29.0719822822764,-2.06011157859911,r10718672,Référentiel Géographique Commun (RGC.cd),health,6,Idjwi,,Bxi65HPz420,
15.247662916578,-4.40093269519839,r10718839,Référentiel Géographique Commun (RGC.cd),health,6,Binza Meteo,,ShcGSNMpF7z,
15.2934418030169,-4.37259089501694,r10718886,Référentiel Géographique Commun (RGC.cd),health,6,Bumbu,,sZ2goXLKmQX,
15.3013482602151,-4.32557137302145,r10718914,Référentiel Géographique Commun (RGC.cd),health,6,Lingwala,,qbe5m6fVfMT,
15.3129636500021,-4.35159050223831,r10718953,Référentiel Géographique Commun (RGC.cd),health,6,Kalamu I,,D1jF9OzETge,
28.1369456927083,-7.44828038685932,r10719126,Référentiel Géographique Commun (RGC.cd),health,6,Kiambi,,pCawLGK8jaD,
27.3112662126471,-7.19496702851824,r10719140,Référentiel Géographique Commun (RGC.cd),health,6,Manono,,oU2G5jtXxFx,
27.7052491218044,-5.8413201204427,r10719222,Référentiel Géographique Commun (RGC.cd),health,6,Nyunzu,,uz41FkMd6Gb,
28.8926992834435,-5.47572250869278,r10719289,Référentiel Géographique Commun (RGC.cd),health,6,Nyemba,,SpDmHrCCVal,
20.9099630047171,4.25798535663322,r10719351,Référentiel Géographique Commun (RGC.cd),health,6,Gbadolite,,lIWxyiAegfN,
21.4404941761635,4.12568865644581,r10719378,Référentiel Géographique Commun (RGC.cd),health,6,Mobayi Mbongo,,e3onjTOWxjS,
19.5938340240853,4.40207265,r10719447,Référentiel Géographique Commun (RGC.cd),health,6,Bosobolo,,HT0MyE7KoXx,
20.00930185,4.74360934626375,r10719515,Référentiel Géographique Commun (RGC.cd),health,6,Bili,,aU2jY9HAg9u,
22.2724742480766,4.03107011104393,r10719539,Référentiel Géographique Commun (RGC.cd),health,6,Yakoma,,Bou7OgEKEp1,
22.0765636718411,3.75001578447683,r10719561,Référentiel Géographique Commun (RGC.cd),health,6,Wasolo,,PzrqwW6m5Wz,
