X,Y,full_id,attributio,boundary,health_lev,name,ref,ref_dhis2,alt_name
22.9186884583326,3.70689401924042,r10719596,Référentiel Géographique Commun (RGC.cd),health,6,Wapinda,,CSvyaLZJiEt,
22.2659615814753,3.30695290366855,r10719623,Référentiel Géographique Commun (RGC.cd),health,6,Abuzi,,a4pMwNr59bj,
21.4377465117646,3.21781397868972,r10719670,Référentiel Géographique Commun (RGC.cd),health,6,Businga,,R9J0n0C1U0s,
21.1875424792338,3.75574730035186,r10719687,Référentiel Géographique Commun (RGC.cd),health,6,Loko,,ARnHjae4l5S,
20.4681357799274,3.2817718813621,r10719731,Référentiel Géographique Commun (RGC.cd),health,6,Karawa,,N3EOJsjCXzW,
22.8384523558689,-3.73068131735386,r10720215,Référentiel Géographique Commun (RGC.cd),health,6,Bena Dibele,,Qx49Xk4whc5,
20.5897316651933,-4.95443720222541,r10720426,Référentiel Géographique Commun (RGC.cd),health,6,Mikope,,vy2yqOs0J70,
15.4053797617347,-4.44403341085798,r10720731,Référentiel Géographique Commun (RGC.cd),health,6,Biyela,,QzpHCAKe31e,
20.064639565238,-6.49153148947169,r10720757,Référentiel Géographique Commun (RGC.cd),health,6,Kitangwa,,IDFKkakVBRc,
21.3664575663324,-3.2344665313344,r10721079,Référentiel Géographique Commun (RGC.cd),health,6,Dekese,,Z3lr3MOHNLH,
23.5989304172978,-6.10150282152999,r10721218,Référentiel Géographique Commun (RGC.cd),health,6,Diulu,,f1b3q0aLFzW,
15.4035036026558,-4.38782153196546,r10721233,Référentiel Géographique Commun (RGC.cd),health,6,Masina II,,hL8oJfWHx3g,
15.4334227440373,-4.43901428658448,r10721872,Référentiel Géographique Commun (RGC.cd),health,6,Kikimi,,wTaqhPcijDM,
15.5655143331275,-4.39593333974232,r10721938,Référentiel Géographique Commun (RGC.cd),health,6,Nsele,,m0D9iUAjJ1G,
23.5119408715785,-6.20162875022612,r10721977,Référentiel Géographique Commun (RGC.cd),health,6,Tshishimbi,,PuF5BL8Npna,
15.2702507979052,-4.53837259603936,r10722043,Référentiel Géographique Commun (RGC.cd),health,6,Mont Ngafula I,,ubl3NORPhsC,
15.1892860755429,-4.42300308541001,r10722111,Référentiel Géographique Commun (RGC.cd),health,6,Mont Ngafula II,,gMhYDNcoZSe,
15.3753798617204,-4.40671809396153,r10722139,Référentiel Géographique Commun (RGC.cd),health,6,Ndjili,,rK2ODHilbAP,
15.3203146811139,-4.34943551891015,r10722170,Référentiel Géographique Commun (RGC.cd),health,6,Kalamu II,,Z3DMBdrM8Df,
15.2667589339139,-4.34285537791116,r10722205,Référentiel Géographique Commun (RGC.cd),health,6,Kintambo,,oeP2sQLMCuy,
16.1844520092914,-4.48220840919882,r10722957,Référentiel Géographique Commun (RGC.cd),health,6,Maluku II,,nq4LAyXUm8a,
15.3118379678382,-4.32185416494214,r10723174,Référentiel Géographique Commun (RGC.cd),health,6,Kinshasa,,xZy8t34pvs6,
22.3674503752105,-8.34550610118237,r10723470,Référentiel Géographique Commun (RGC.cd),health,6,Kapanga,,qdhfi48INZJ,
23.2801268614145,-8.55519591922624,r10723611,Référentiel Géographique Commun (RGC.cd),health,6,Kalamba,,Ux1WH67fWJJ,
22.5531211890531,-9.38635512031672,r10723676,Référentiel Géographique Commun (RGC.cd),health,6,Sandoa,,yIYFKwCgYVZ,
23.5428189949737,-6.08384109544476,r10724074,Référentiel Géographique Commun (RGC.cd),health,6,Mpokolo,,v4bwDhzBFks,
23.6109519481305,-6.11571979356933,r10724106,Référentiel Géographique Commun (RGC.cd),health,6,Kansele,,HN9etyIXrEE,
23.6208858163112,-6.1306434954077,r10724168,Référentiel Géographique Commun (RGC.cd),health,6,Dibindi,,Z5I1TvCKVcG,
23.6070101525548,-6.13463276618496,r10724280,Référentiel Géographique Commun (RGC.cd),health,6,Lubilanji,,FvSLntNvpao,
23.5517522643862,-6.13626016365007,r10724352,Référentiel Géographique Commun (RGC.cd),health,6,Nzaba,,amSVlGShY91,
23.5762215225929,-6.09018231233779,r10724412,Référentiel Géographique Commun (RGC.cd),health,6,Bipemba,,xx5xiY5vVBa,
22.5920356751408,-10.5669102955227,r10725722,Référentiel Géographique Commun (RGC.cd),health,6,Dilolo,,kwvvScW5Xgj,
29.1801850214783,-1.65377148828765,r10726014,Référentiel Géographique Commun (RGC.cd),health,6,Goma,,t8tjGKVhkl3,
15.8262452463225,-4.4893580958379,r10727735,Référentiel Géographique Commun (RGC.cd),health,6,Maluku I,,tkbMhp2kIT2,
20.8714864867077,-6.91815909794144,r10727961,Référentiel Géographique Commun (RGC.cd),health,6,Kamonia,,BTGp4czwZRN,
24.6227472162524,-10.7270412611929,r10728006,Référentiel Géographique Commun (RGC.cd),health,6,Mutshatsha,,S0Ne5rWQhxw,
21.051445211833,-5.70997042910451,r10729201,Référentiel Géographique Commun (RGC.cd),health,6,Ndjoko-Mpunda,,phRBB1s5LJX,
23.6309089800079,-6.09991678224136,r10730048,Référentiel Géographique Commun (RGC.cd),health,6,Muya,,HllryitwQ4u,
23.5880670697337,-6.14444609602084,r10730368,Référentiel Géographique Commun (RGC.cd),health,6,Bonzola,,ZxyZ7L3ynso,
23.6457176340532,-6.11677355465198,r10730531,Référentiel Géographique Commun (RGC.cd),health,6,Lukelenge,,ucEXrvC3lau,
23.3283967955997,-6.14898376425572,r10730673,Référentiel Géographique Commun (RGC.cd),health,6,Miabi,,vyzwR6KnN2M,
23.6098824353748,-6.54880773555138,r10731051,Référentiel Géographique Commun (RGC.cd),health,6,Kasansa,,w9GBwODOJNY,
23.6901162532632,-6.29253722310301,r10731106,Référentiel Géographique Commun (RGC.cd),health,6,Tshilenge,,sxo8WzGfbXk,
23.7291367039917,-6.1291159327252,r10731264,Référentiel Géographique Commun (RGC.cd),health,6,Citenge,,EpoRodQJ1La,Tshitenge
23.5709885702931,-5.87015643205014,r10731419,Référentiel Géographique Commun (RGC.cd),health,6,Mukumbi,,L4fvzJb0ijt,
26.2043599547947,-10.1118543342877,r10731669,Référentiel Géographique Commun (RGC.cd),health,6,Lubudi,,goYHUDWT3jn,
23.5727126985573,-10.4352412142558,r10731780,Référentiel Géographique Commun (RGC.cd),health,6,Kasaji,,kiFDojGFG3x,
25.1509180112417,-10.5544836273476,r10731848,Référentiel Géographique Commun (RGC.cd),health,6,Dilala,,mSQE0BqfXOy,
25.6325281277444,-10.9776446350149,r10731883,Référentiel Géographique Commun (RGC.cd),health,6,Lualaba,,uFV6BUpJi7E,
25.6270943048577,-9.92030277382314,r10731903,Référentiel Géographique Commun (RGC.cd),health,6,Kanzenze,,yAdgorGUtcE,
26.248251490713,-10.764643463835,r10731916,Référentiel Géographique Commun (RGC.cd),health,6,Fungurume,,eWGgthNBOZ8,
18.2670832305084,-6.27127843651639,r10732659,Référentiel Géographique Commun (RGC.cd),health,6,Feshi,,vyNZCFIed9O,
18.9518614546852,-6.47155232140413,r10732747,Référentiel Géographique Commun (RGC.cd),health,6,Kisanji,,ni4XTmpzmVX,
23.3128765374337,-6.34099850089935,r10733098,Référentiel Géographique Commun (RGC.cd),health,6,Cilundu,,GZJ4wCF5dr8,
23.111336589895,-6.0367862013507,r10733116,Référentiel Géographique Commun (RGC.cd),health,6,Kabeya Kamwanga,,k7iudxSjdn7,Kabeya Kamuanga
24.4842597186234,-5.715193995027,r10733137,Référentiel Géographique Commun (RGC.cd),health,6,Ludimbi Lukula,,v92Jk9YbTsC,
20.2727551950272,1.33797137041063,r10733649,Référentiel Géographique Commun (RGC.cd),health,6,Djombo,,gcWEhRl00iJ,
23.9682019487608,-6.08091287507863,r10733710,Référentiel Géographique Commun (RGC.cd),health,6,Bibanga,,pzMw9DUQ6An,
24.8061791381171,-3.07988265713747,r10733767,Référentiel Géographique Commun (RGC.cd),health,6,Katako Kombe,,IPDJ2AFLJ1q,
24.9645042801925,-5.21481540189739,r10734094,Référentiel Géographique Commun (RGC.cd),health,6,Tshofa,,JMyFFcdmIMU,
27.32915494669,2.39716533000199,r10734205,Référentiel Géographique Commun (RGC.cd),health,6,Isiro,,lW6NlTXqGcv,
21.3120572195108,-6.3963879777861,r10734218,Référentiel Géographique Commun (RGC.cd),health,6,Kamwesha,,j6OryFADgoN,
27.5588220652288,2.33985234070995,r10734275,Référentiel Géographique Commun (RGC.cd),health,6,Pawa,,ZxQY9szHMx5,
24.441647157185,-6.24414675974382,r10734339,Référentiel Géographique Commun (RGC.cd),health,6,Kabinda,,S7r6j8vvjBa,
23.7877417103826,-2.30647392366399,r10734459,Référentiel Géographique Commun (RGC.cd),health,6,Lomela,,L08zgLln431,
22.7260832112895,-2.4078051520688,r10734589,Référentiel Géographique Commun (RGC.cd),health,6,Tshudi Loto,,hdi8WfQrxeD,
29.3239605139538,0.12005829949881,r10734614,Référentiel Géographique Commun (RGC.cd),health,6,Katwa,,woJBeEpIZdy,
22.3118078910888,-3.66754533550246,r10734638,Référentiel Géographique Commun (RGC.cd),health,6,Kole,,aUOLee25Tko,
24.4285926897549,-6.68002759201342,r10734641,Référentiel Géographique Commun (RGC.cd),health,6,Kalambayi Kabanga,,hyVNQXTLM57,
19.8672739190441,1.01035544529583,r10734645,Référentiel Géographique Commun (RGC.cd),health,6,Basankusu,,rxk1YvYKi7j,
23.1423305865318,-4.92575952916601,r10734653,Référentiel Géographique Commun (RGC.cd),health,6,Lusambo,,x6qA2FLnw1e,
20.084957818601,0.083245968384456,r10734662,Référentiel Géographique Commun (RGC.cd),health,6,Monieka,,FXSygz18Lfk,
23.8087973697644,-5.13213245057666,r10734690,Référentiel Géographique Commun (RGC.cd),health,6,Pania Mutombo,,yzgZ77cqLEc,
20.8484066092345,-6.14483307574509,r10734734,Référentiel Géographique Commun (RGC.cd),health,6,Kalonda Ouest,,jCOBMIbRlMV,
24.1334585102693,-4.79195322210035,r10734762,Référentiel Géographique Commun (RGC.cd),health,6,Minga,,S6nnhxGaPR3,
29.3093361047397,-0.112036442836149,r10734802,Référentiel Géographique Commun (RGC.cd),health,6,Masereka,,kQCMPbHKQ93,
24.6620708202045,-4.72170606160858,r10734866,Référentiel Géographique Commun (RGC.cd),health,6,Tshumbe,,fjTwDPXTHPR,
25.0293613961855,-6.41491471397239,r10734877,Référentiel Géographique Commun (RGC.cd),health,6,Kalonda Est,,HDHPGpYow9n,
24.6284501737985,-3.94122138617841,r10734900,Référentiel Géographique Commun (RGC.cd),health,6,Wembo Nyama,,dw6cxRCsTBH,
23.500983440832,-3.41129456049089,r10734922,Référentiel Géographique Commun (RGC.cd),health,6,Lodja,,fJD7wOwwi4M,
23.4758427802413,-3.81497009134843,r10735130,Référentiel Géographique Commun (RGC.cd),health,6,Vanga Kete,,UXxD0fWI2yS,
25.3822694855466,-5.82384754500659,r10735175,Référentiel Géographique Commun (RGC.cd),health,6,Kamana,,KxcxIF0z6y3,
23.3284642979281,-3.06901300466901,r10735194,Référentiel Géographique Commun (RGC.cd),health,6,Omendjadi,,Bf1FDCIjIoE,
24.1209820075678,-3.2867176553308,r10735386,Référentiel Géographique Commun (RGC.cd),health,6,Djalo Djeka,,lDx3qiOSC3F,
27.7645415285798,2.23992838114045,r10735442,Référentiel Géographique Commun (RGC.cd),health,6,Boma-Mangbetu,,qwBasnNFRFW,
25.9863009283021,-5.64852930372728,r10735460,Référentiel Géographique Commun (RGC.cd),health,6,Lubao,,hhPQBTvWnWR,
23.3794240644822,-4.57573519103034,r10735464,Référentiel Géographique Commun (RGC.cd),health,6,Ototo,,Rw3GsgKRHj5,
28.0661191141798,2.09545190363622,r10735474,Référentiel Géographique Commun (RGC.cd),health,6,Wamba,,ET5R8zSN3gm,
24.2279182516284,-4.2640046065447,r10735720,Référentiel Géographique Commun (RGC.cd),health,6,Dikungu,,TJpOhLF2cXo,
28.0832721351466,2.83655429048112,r10735985,Référentiel Géographique Commun (RGC.cd),health,6,Rungu,,EGoMVOvVUAp,
30.3332439150542,3.64888760697675,r10736154,Référentiel Géographique Commun (RGC.cd),health,6,Aba,,NC2xavZLq2a,
27.9266019731123,3.50189759316026,r10736402,Référentiel Géographique Commun (RGC.cd),health,6,Niangara,,PDPn74NtJzs,
26.8263081628354,-0.52493346806106,r10736520,Référentiel Géographique Commun (RGC.cd),health,6,Lubutu,,HtQZ7yf79SN,
26.6888074643279,-1.09451062937958,r10736534,Référentiel Géographique Commun (RGC.cd),health,6,Obokote,,BsSB1PA58Qp,
26.0877346979474,-1.68397673458923,r10736579,Référentiel Géographique Commun (RGC.cd),health,6,Ferekeni,,YuGk2dXTvKj,
26.9945668789536,-1.70545538682721,r10736621,Référentiel Géographique Commun (RGC.cd),health,6,Punia,,EyMlz2Qvcmt,
24.228636498048,-1.07337316675998,r10737129,Référentiel Géographique Commun (RGC.cd),health,6,Opala,,G2crAXygKeF,
25.6264935505006,-1.27815029249648,r10737234,Référentiel Géographique Commun (RGC.cd),health,6,Lowa,,cbLNDeAYrGo,
20.8085453491698,-6.50081031362174,r10737339,Référentiel Géographique Commun (RGC.cd),health,6,Kanzala,,YyPtkSv7bB3,
24.9702047690871,-0.473401688843399,r10737375,Référentiel Géographique Commun (RGC.cd),health,6,Ubundu,,ThkZT6koPKj,
19.6919514798372,-0.791433357060138,r10737859,Référentiel Géographique Commun (RGC.cd),health,6,Lotumbe,,CeO42blQ92C,
22.2836184732068,-5.05028496329478,r10737880,Référentiel Géographique Commun (RGC.cd),health,6,Bena Leka,,HYPBUncgldT,
18.854712123328,-0.47372133618461,r10737951,Référentiel Géographique Commun (RGC.cd),health,6,Ingende,,ER2ozdS2Ysm,
27.5493055213083,4.49258059173833,r10738085,Référentiel Géographique Commun (RGC.cd),health,6,Doruma,,ZEGVJVjXJJW,
28.8816102108627,3.75233152248008,r10738207,Référentiel Géographique Commun (RGC.cd),health,6,Dungu,,GkqfQB4CBwt,
26.0503119697244,0.098907116483018,r10738208,Référentiel Géographique Commun (RGC.cd),health,6,Wanierukula,,RowlA1nBHee,
18.5959068115518,-0.922352732256428,r10738227,Référentiel Géographique Commun (RGC.cd),health,6,Iboko,,QltsFPvfG7J,
29.8886790736739,3.81320025621182,r10738268,Référentiel Géographique Commun (RGC.cd),health,6,Faradje,,H0UZDpNtJ17,
28.9727386288034,0.233477783894673,r10738372,Référentiel Géographique Commun (RGC.cd),health,6,Biena,,TtaXlLIpy8b,
26.5837522234961,-3.48370511594592,r10738401,Référentiel Géographique Commun (RGC.cd),health,6,Kampene,,y08g1DjhBXu,
30.062579331126,2.98970036955535,r10738404,Référentiel Géographique Commun (RGC.cd),health,6,Makoro,,yNXb6VSdyPw,
22.3172810745622,-5.47913982067119,r10738414,Référentiel Géographique Commun (RGC.cd),health,6,Demba,,F8Spet7wqMK,
26.5945564710763,-2.70399700929733,r10738443,Référentiel Géographique Commun (RGC.cd),health,6,Kalima,,IpT4QLSAYMK,
27.2585822776324,0.22917285467558,r10738449,Référentiel Géographique Commun (RGC.cd),health,6,Opienge,,G1OIhUfxLw5,
22.6314954530133,-5.61567261281032,r10738462,Référentiel Géographique Commun (RGC.cd),health,6,Mutoto,,QtlqWolz843,
29.0260865270428,2.90606780605304,r10738501,Référentiel Géographique Commun (RGC.cd),health,6,Gombari,,h1dItcsoHRw,
29.6789077179917,2.73085958731596,r10739720,Référentiel Géographique Commun (RGC.cd),health,6,Watsa,,mS2mByLHkzL,
28.0704600731879,-4.62080563135285,r10739745,Référentiel Géographique Commun (RGC.cd),health,6,Kabambare,,ncFyk9qnjro,
23.7661068029388,-6.92258088442854,r10739771,Référentiel Géographique Commun (RGC.cd),health,6,Kanda Kanda,,LREYTGTn3sk,
19.4367742584478,1.57960674915177,r10739982,Référentiel Géographique Commun (RGC.cd),health,6,Boso Mondanda,,rWbNwJffOMY,
27.4719548947939,-4.14913820710678,r10740126,Référentiel Géographique Commun (RGC.cd),health,6,Saramabila,,aPONdpnYXAn,
21.1110833990474,1.83871054114184,r10740221,Référentiel Géographique Commun (RGC.cd),health,6,Pimu,,YrNj0gTvp4l,
22.0481367092026,1.95962564356767,r10740307,Référentiel Géographique Commun (RGC.cd),health,6,Bosondjo,,jm3dqXXoblR,
23.7937313475261,-7.51932668727209,r10740320,Référentiel Géographique Commun (RGC.cd),health,6,Luputa,,gYjfhzYH5ra,
25.7438850085451,-4.07870435714772,r10740340,Référentiel Géographique Commun (RGC.cd),health,6,Kibombo,,FMXSE1MWvdO,
22.1155104922964,2.44828645143093,r10740342,Référentiel Géographique Commun (RGC.cd),health,6,Yamaluka,,Yo6u0UIHrfc,
23.4587563213724,-7.45046578074077,r10740354,Référentiel Géographique Commun (RGC.cd),health,6,Kalenda,,vnt8fprZWxI,
25.239962026507,-4.11114095,r10740405,Référentiel Géographique Commun (RGC.cd),health,6,Tunda,,BmjuXfI9o9i,
26.6983839695903,-3.15657487003647,r10740457,Référentiel Géographique Commun (RGC.cd),health,6,Pangi,,ie0dbeVpvnB,
26.6513990362979,-4.24612618667976,r10740644,Référentiel Géographique Commun (RGC.cd),health,6,Kasongo,,MRRlnyr6MW6,
27.2378115705901,-4.66741960615275,r10740701,Référentiel Géographique Commun (RGC.cd),health,6,Lusangi,,rmoJzmAeUZq,
26.3143470430271,-4.60777874036515,r10740762,Référentiel Géographique Commun (RGC.cd),health,6,Samba,,SWIUdbyuNVh,
26.0993096500314,-3.804063688991,r10740972,Référentiel Géographique Commun (RGC.cd),health,6,Kunda,,MMeukZwYdI1,
22.6886886935569,2.23482017360408,r10741097,Référentiel Géographique Commun (RGC.cd),health,6,Bumba,,KxsehuKFqW3,
20.7405838433551,-1.59545539635148,r10741182,Référentiel Géographique Commun (RGC.cd),health,6,Monkoto,,VnNdiJcF3rF,
22.9721484771495,-5.48728000469744,r10741341,Référentiel Géographique Commun (RGC.cd),health,6,Katende,,Ko8qaFXjOIM,
23.4331799196395,-5.51412120805576,r10741359,Référentiel Géographique Commun (RGC.cd),health,6,Lubunga,,FTamklKvHl5,
22.6936634569976,-4.85320081847586,r10741396,Référentiel Géographique Commun (RGC.cd),health,6,Muetshi,,Ied3F9RYVfg,
22.6993868008604,-4.51109571469945,r10741408,Référentiel Géographique Commun (RGC.cd),health,6,Bena Tshiadi,,CXIGn9khu8A,
22.3308280524823,-5.87910449902797,r10741420,Référentiel Géographique Commun (RGC.cd),health,6,Katoka,,dwBRSfVBpk6,
22.424788067213,-5.92678987281055,r10741439,Référentiel Géographique Commun (RGC.cd),health,6,Kananga,,m2DHxGhogWK,
17.8781480920586,-1.11916393083461,r10741776,Référentiel Géographique Commun (RGC.cd),health,6,Ntondo,,Tt7ZtAGLNOp,
26.4551532069103,1.00851369466957,r10741849,Référentiel Géographique Commun (RGC.cd),health,6,Bafwasende,,pLBZiohnxFC,
26.8758842826594,1.66007287509762,r10741953,Référentiel Géographique Commun (RGC.cd),health,6,Bafwagbogbo,,jaNYqjAceGA,
17.1070931704918,-1.46227732746968,r10741980,Référentiel Géographique Commun (RGC.cd),health,6,Lukolela,,hH0vfyk0M5B,
17.7051563281348,-0.69154683031212,r10742016,Référentiel Géographique Commun (RGC.cd),health,6,Irebu,,p40o8g3kdQL,
22.8136617515081,2.54605143778555,r10742450,Référentiel Géographique Commun (RGC.cd),health,6,Yamongili,,wqYpElLVfnN,
23.213108110017,2.30481074164079,r10742484,Référentiel Géographique Commun (RGC.cd),health,6,Lolo,,Kc3iE3HU6mA,
22.3180969492047,2.88395151130856,r10742496,Référentiel Géographique Commun (RGC.cd),health,6,Yambuku,,J1sz6yfmelr,
22.3461344168515,1.15950929870444,r10742650,Référentiel Géographique Commun (RGC.cd),health,6,Lingomo,,hM2ZsK1vEox,
21.2918538727545,1.1969156931764,r10742781,Référentiel Géographique Commun (RGC.cd),health,6,Bongandanga,,DvgAtRmciu7,
20.4271192697734,2.14140321814381,r10742922,Référentiel Géographique Commun (RGC.cd),health,6,Binga,,a0M4XJunan2,
22.6107279074439,0.355690593100539,r10742947,Référentiel Géographique Commun (RGC.cd),health,6,Djolu,,J7p1ASHGpX4,
21.3439902981635,2.25815646397594,r10742997,Référentiel Géographique Commun (RGC.cd),health,6,Lisala,,Xol9qIrf1Gi,
18.0150125388957,-0.2101103396279,r10742998,Référentiel Géographique Commun (RGC.cd),health,6,Bolenge,,MMnBp2lllhf,
21.2137151618442,2.8586676650489,r10743015,Référentiel Géographique Commun (RGC.cd),health,6,Boso Manzi,,w70GpRgNj01,
20.5586486844835,-0.360178875449781,r10743020,Référentiel Géographique Commun (RGC.cd),health,6,Boende,,Uyz1XxXNBKB,
22.4588623389943,-5.86457926536345,r10743030,Référentiel Géographique Commun (RGC.cd),health,6,Lukonga,,SAt8yoeSMjD,
20.9284284744139,0.580940209261186,r10743054,Référentiel Géographique Commun (RGC.cd),health,6,Befale,,gBHYNsh9EjA,
22.745530903338,-6.02145896735314,r10743170,Référentiel Géographique Commun (RGC.cd),health,6,Tshikula,,k3UBz1nclY7,
22.5604613381741,-6.3938246845565,r10743251,Référentiel Géographique Commun (RGC.cd),health,6,Bunkonde,,Al39AWPqFCc,
21.8483981554424,0.346745886775078,r10743274,Référentiel Géographique Commun (RGC.cd),health,6,Mompono,,Oiv2yYIjRrm,
22.0281480885528,-0.382040638173642,r10743294,Référentiel Géographique Commun (RGC.cd),health,6,Bokungu,,rhVkq8RX6BV,
22.2533278085239,-6.55517542690554,r10743622,Référentiel Géographique Commun (RGC.cd),health,6,Bilomba,,FwiMpLozKls,
22.4664320358878,-5.99030970693739,r10743635,Référentiel Géographique Commun (RGC.cd),health,6,Tshikaji,,U6rNBblejC5,
22.3925787538382,-5.83316201153966,r10743677,Référentiel Géographique Commun (RGC.cd),health,6,Ndesha,,wq3tWiKJkNr,
18.3542621930915,0.20815316667263,r10743762,Référentiel Géographique Commun (RGC.cd),health,6,Mbandaka,,DmRUZqBRNzB,
25.6009489920903,1.71031067376226,r10743772,Référentiel Géographique Commun (RGC.cd),health,6,Banalia,,WxBLTUjeyfB,
17.9935854667085,0.109874967087135,r10743859,Référentiel Géographique Commun (RGC.cd),health,6,Lilanga Bobangi,,N1S6mK9QTE5,
21.6044742046031,-6.80652941437783,r10744158,Référentiel Géographique Commun (RGC.cd),health,6,Kalomba,,r9jRmNpYalx,
22.0788983949926,-7.4664330714746,r10744232,Référentiel Géographique Commun (RGC.cd),health,6,Luambo,,lRLzCt3aMHM,
22.5454071421622,-6.97394218215515,r10745451,Référentiel Géographique Commun (RGC.cd),health,6,Luiza,,etpyShZCZEs,
22.0349697186927,-6.86657217672157,r10745482,Référentiel Géographique Commun (RGC.cd),health,6,Tshibala,,AH4FtBD4MqK,
