X,Y,full_id,attributio,boundary,health_lev,name,ref,ref_dhis2,alt_name
22.4970962968691,-7.58486914077719,r10745495,Référentiel Géographique Commun (RGC.cd),health,6,Masuika,,hi9gSpIVzai,
21.8810892535175,-6.32675380706503,r10745523,Référentiel Géographique Commun (RGC.cd),health,6,Ndekesha,,mixGG8ryrT9,
22.1063304612809,-6.05121047559021,r10745540,Référentiel Géographique Commun (RGC.cd),health,6,Mikalayi,,csMZZqDFCvW,
22.7511156765507,-6.6548878297725,r10745583,Référentiel Géographique Commun (RGC.cd),health,6,Lubondaie,,ZIEdn6Pptv7,
22.974701801862,-7.39338205591089,r10746001,Référentiel Géographique Commun (RGC.cd),health,6,Yangala,,OxPPcQLweov,
22.3900799427729,-5.9698172506015,r10746069,Référentiel Géographique Commun (RGC.cd),health,6,Bobozo,,MlE1k08houk,
18.7848689305355,1.25970614293649,r10746932,Référentiel Géographique Commun (RGC.cd),health,6,Makanza,,nXXpnAQ8M3v,
24.2470608432234,1.6208928674538,r10747199,Référentiel Géographique Commun (RGC.cd),health,6,Basali,,yS5rrhCjubi,
19.0345845942688,4.11692899036281,r10747689,Référentiel Géographique Commun (RGC.cd),health,6,Libenge,,ArdlF8PnpYL,
18.7153480920891,4.17611929385968,r10747715,Référentiel Géographique Commun (RGC.cd),health,6,Zongo,,QNFYEQrW7Dy,
18.8618201979935,3.21558093289427,r10747731,Référentiel Géographique Commun (RGC.cd),health,6,Mawuya,,HL8XdWF8Sne,
16.0329013083147,-5.43132466772496,r10747750,Référentiel Géographique Commun (RGC.cd),health,6,Kimvula,,ZSbsXl7Zsf8,
18.58525512067,2.34236142648742,r10747795,Référentiel Géographique Commun (RGC.cd),health,6,Bokonzi,,izt3XGlBrmK,
23.7344313705425,1.3068232417253,r10747827,Référentiel Géographique Commun (RGC.cd),health,6,Basoko,,SxrrguFFktT,
15.5919463019402,-5.17026778296888,r10747831,Référentiel Géographique Commun (RGC.cd),health,6,Nselo,,TqMyBh0yNwZ,
18.8730658656876,2.57649316174737,r10747843,Référentiel Géographique Commun (RGC.cd),health,6,Kungu,,C6xrZPQNxHd,
12.5998854284109,-5.98608554382971,r10747872,Référentiel Géographique Commun (RGC.cd),health,6,Kitona,,ADqfcJ05GHD,
18.9987664003962,2.98734464231105,r10747888,Référentiel Géographique Commun (RGC.cd),health,6,Boto,,FzA1yCf8PY7,
12.4269831633834,-5.79956058801723,r10747894,Référentiel Géographique Commun (RGC.cd),health,6,Moanda,,Zbg4fiy6f3t,
19.4031736746001,3.37663729089775,r10747900,Référentiel Géographique Commun (RGC.cd),health,6,Bwamanda,,hlvN8zeyDZz,
19.7801854459266,3.77704595855197,r10747997,Référentiel Géographique Commun (RGC.cd),health,6,Bogosenubea,,k31uAjnzhTj,Bogosenubia
20.1059188691246,3.30766003134903,r10748012,Référentiel Géographique Commun (RGC.cd),health,6,Bominenge,,kYp7VK3USwS,
19.825086754072,3.21125445168443,r10748081,Référentiel Géographique Commun (RGC.cd),health,6,Gemena,,F2sZHvPlln6,
19.5539046037713,2.98305432152614,r10748152,Référentiel Géographique Commun (RGC.cd),health,6,Tandala,,nX75O17I2sY,
25.2778579729651,0.484999530088527,r10748153,Référentiel Géographique Commun (RGC.cd),health,6,Makiso-Kisangani,,ZHIrX4z487c,
20.0602881929949,2.57946993700344,r10748275,Référentiel Géographique Commun (RGC.cd),health,6,Bulu,,uCYafBxBtO8,
25.305119506478,0.767030178920559,r10748368,Référentiel Géographique Commun (RGC.cd),health,6,Tshopo,,IMkgSD6FVjc,
20.3644075573721,2.68722720777512,r10748376,Référentiel Géographique Commun (RGC.cd),health,6,Mbaya,,BWravV88qKy,
20.6878735745695,2.79115578329197,r10748433,Référentiel Géographique Commun (RGC.cd),health,6,Ndage,,GMlNzqj2WDG,
23.9928530597358,0.637765719340238,r10748461,Référentiel Géographique Commun (RGC.cd),health,6,Yabaondo,,D4KWg03yZrX,
19.4207112031475,2.30657174129122,r10748531,Référentiel Géographique Commun (RGC.cd),health,6,Bangabola,,aVeCzXx2CDZ,
19.7559226755303,2.45221088923345,r10748545,Référentiel Géographique Commun (RGC.cd),health,6,Budjala,,J1nws7yZLvv,
23.7049553743148,-1.43379392207897,r10748581,Référentiel Géographique Commun (RGC.cd),health,6,Ikela,,S3K6ShnHjIY,
12.8727660962312,-5.44594453377223,r10748802,Référentiel Géographique Commun (RGC.cd),health,6,Lukula,,KlQNBFiC8Cf,
30.7460236801116,1.83393299943923,r10748811,Référentiel Géographique Commun (RGC.cd),health,6,Jiba,,mgcXmrrvCZr,
30.5685565727407,1.74963500018687,r10748877,Référentiel Géographique Commun (RGC.cd),health,6,Drodro,,OIhgsXcZf6x,
12.8320813130475,-5.76318881466038,r10748929,Référentiel Géographique Commun (RGC.cd),health,6,Boma Bungu,,vquecO03tD0,
13.416644116616,-5.82549360874538,r10748948,Référentiel Géographique Commun (RGC.cd),health,6,Nzanza,,JBCsFIBR2IO,
30.459035900901,1.5095557833905,r10748949,Référentiel Géographique Commun (RGC.cd),health,6,Tchomia,,rhj4btTd3i0,
30.7628582659089,2.22057517417985,r10748993,Référentiel Géographique Commun (RGC.cd),health,6,Rimba,,a2aJcbwnjoK,
30.2030376523296,1.25329991065567,r10749021,Référentiel Géographique Commun (RGC.cd),health,6,Gety,,X8zFJ7DJlRD,Gethy
30.9127783851504,2.157013,r10749205,Référentiel Géographique Commun (RGC.cd),health,6,Logo,,qqGoQGSp1Dw,
30.703745786279,3.48675704851137,r10749226,Référentiel Géographique Commun (RGC.cd),health,6,Adi,,QAjDPUD5eCo,
30.49171774317,3.33603625695141,r10749254,Référentiel Géographique Commun (RGC.cd),health,6,Laybo,,n1N4M95juaC,
30.7182152676713,3.18595296172936,r10749272,Référentiel Géographique Commun (RGC.cd),health,6,Ariwara,,fM8IqjhdeyL,
25.0977955326588,0.598896508063239,r10749308,Référentiel Géographique Commun (RGC.cd),health,6,Mangobo,,wOWB7WbNuSN,
23.9945854059162,-0.04745449283886,r10749407,Référentiel Géographique Commun (RGC.cd),health,6,Yahisuli,,HHv5opVWeoY,
25.0966146746671,0.340039301216577,r10749422,Référentiel Géographique Commun (RGC.cd),health,6,Lubunga,,I9d1F9TGn33,
25.4102595385335,0.648410157435658,r10749432,Référentiel Géographique Commun (RGC.cd),health,6,Kabondo,,Al5GBxzCgMe,
29.5256735661985,-0.752528015077655,r10749435,Référentiel Géographique Commun (RGC.cd),health,6,Binza,,qa1TBnjJilP,
24.3092798259973,-0.436858002600276,r10749449,Référentiel Géographique Commun (RGC.cd),health,6,Yaleko,,S8Vd8dUvIqT,
29.5437328601773,-1.26596648487936,r10749461,Référentiel Géographique Commun (RGC.cd),health,6,Rwanguba,,iQA2NO6cMnJ,
23.2542015429239,0.806388213311329,r10749476,Référentiel Géographique Commun (RGC.cd),health,6,Yahuma,,quf7vedArhs,
29.403436413431,-1.25529071871355,r10749499,Référentiel Géographique Commun (RGC.cd),health,6,Rutshuru,,nXYw6kLqc0y,
29.2401575588748,-1.54207872227326,r10749552,Référentiel Géographique Commun (RGC.cd),health,6,Nyirangongo,,WLVe6Xt7Xum,
13.4608327366284,-5.82894282531984,r10749711,Référentiel Géographique Commun (RGC.cd),health,6,Matadi,,pFhuqRaXTSO,
13.8787644948369,-5.5518425064515,r10749733,Référentiel Géographique Commun (RGC.cd),health,6,Nsona-Pangu,,n0NjjahdTLk,
13.4718084569194,-5.4382653272881,r10749759,Référentiel Géographique Commun (RGC.cd),health,6,Inga,,DD5m0lzETfF,
13.2996006024383,-5.25051375502975,r10749821,Référentiel Géographique Commun (RGC.cd),health,6,Seke-Banza,,fWrUdkX9JEv,
12.8000768752537,-5.25868963185131,r10749932,Référentiel Géographique Commun (RGC.cd),health,6,Kangu,,bV04pTUIL8A,
29.0960322713442,-1.23166638672865,r10749975,Référentiel Géographique Commun (RGC.cd),health,6,Birambizo,,CFKkX16A1rM,
13.0225294791307,-5.19197157638974,r10749981,Référentiel Géographique Commun (RGC.cd),health,6,Vaku,,ZRDAZVZ4HMV,
12.863982723535,-4.88469119389571,r10750083,Référentiel Géographique Commun (RGC.cd),health,6,Tshela,,hniXpSX7Zrq,
30.4143265365938,3.06785676254757,r10750117,Référentiel Géographique Commun (RGC.cd),health,6,Adja,,CLboGR4F3lj,
30.7444098648916,2.85320889201132,r10750155,Référentiel Géographique Commun (RGC.cd),health,6,Aru,,v8PqffapuVl,
29.0152038899362,-1.51939610207746,r10750161,Référentiel Géographique Commun (RGC.cd),health,6,Kirotshe,,xS36Jly2x2T,
12.7003649881344,-5.02644499572031,r10750166,Référentiel Géographique Commun (RGC.cd),health,6,Kuimba,,ZekPSH5fUQ0,
12.9828081345803,-5.0027363259005,r10750222,Référentiel Géographique Commun (RGC.cd),health,6,Kizu,,TQ5nmMVD9uY,
30.3153869848329,2.68158646809215,r10750251,Référentiel Géographique Commun (RGC.cd),health,6,Biringi,,yS0pmMtanuT,
13.2055487142203,-4.83327831608641,r10750275,Référentiel Géographique Commun (RGC.cd),health,6,Kinkonzi,,F1WHo6oyNag,
30.6086084676722,2.6140283051208,r10750349,Référentiel Géographique Commun (RGC.cd),health,6,Aungba,,DFcltLEKLxj,
30.5221262905937,2.3201617950463,r10750642,Référentiel Géographique Commun (RGC.cd),health,6,Kambala,,SkEKQLSulmp,
15.0502644044205,-5.29699905780721,r10750649,Référentiel Géographique Commun (RGC.cd),health,6,Boko-Kivulu,,VGFWIr5Rx1D,
30.9420619006435,2.30127209638803,r10750692,Référentiel Géographique Commun (RGC.cd),health,6,Mahagi,,seNn0NUsKYn,
14.7859339983265,-5.2561313062238,r10750741,Référentiel Géographique Commun (RGC.cd),health,6,Mbanza-Ngungu,,PDfWsEoWLcy,
31.1670132335684,2.17670786247439,r10750752,Référentiel Géographique Commun (RGC.cd),health,6,Nyarambe,,gyRgzU4sTgY,
30.0077135207929,0.982753514804795,r10750779,Référentiel Géographique Commun (RGC.cd),health,6,Boga,,rLadlFjzCh7,
31.0192584805269,2.01035961663552,r10750785,Référentiel Géographique Commun (RGC.cd),health,6,Angumu,,yKlg7zZ2xlH,
23.4991490655385,1.77586440477862,r10750795,Référentiel Géographique Commun (RGC.cd),health,6,Yalimbongo,,CPZTm1VIXB9,
30.8344474220083,2.05816343616023,r10750797,Référentiel Géographique Commun (RGC.cd),health,6,Rethy,,hWMdKGgsAIz,
30.7877556750328,1.9518206226817,r10750850,Référentiel Géographique Commun (RGC.cd),health,6,Linga,,K0KK2tBPIRA,
14.717242537361,-5.48503730410124,r10750889,Référentiel Géographique Commun (RGC.cd),health,6,Kwilu-Ngongo,,DZV9ipxIsg1,
25.1679773654493,1.05703225785546,r10750929,Référentiel Géographique Commun (RGC.cd),health,6,Bengamisa,,dxiEfVDsieA,
30.6003041965406,1.9005793118936,r10750932,Référentiel Géographique Commun (RGC.cd),health,6,Fataki,,FDNwbfrJhkA,
30.4221807360346,1.97922422898335,r10751105,Référentiel Géographique Commun (RGC.cd),health,6,Mangala,,YTZmP8g33YJ,
29.6280207176844,1.12572553313234,r10751117,Référentiel Géographique Commun (RGC.cd),health,6,Komanda,,i2mtQy4nTmD,
30.1579189177196,2.19908749608956,r10751127,Référentiel Géographique Commun (RGC.cd),health,6,Damas,,ApdB8z3Wrxt,
14.0223243369382,-4.78473423610152,r10751160,Référentiel Géographique Commun (RGC.cd),health,6,Luozi,,DaXi5vRLqh3,
29.1737093506921,0.984302405372278,r10751163,Référentiel Géographique Commun (RGC.cd),health,6,Mandima,,YpXUkTbtAPA,
13.6660078961306,-5.0240413713282,r10751220,Référentiel Géographique Commun (RGC.cd),health,6,Kibunzi,,zuuFyMjjK7i,
29.327308704355,0.314235094103798,r10751288,Référentiel Géographique Commun (RGC.cd),health,6,Kalunguta,,XoJ3dLz68aj,
13.0504723115105,-5.81446915882643,r10751319,Référentiel Géographique Commun (RGC.cd),health,6,Boma,,djWn21U4AVy,
28.7114672871564,1.50023946763648,r10751333,Référentiel Géographique Commun (RGC.cd),health,6,Mambasa,,RjHZChl5gJQ,
29.4382318825612,1.91502308422576,r10751396,Référentiel Géographique Commun (RGC.cd),health,6,Mongbwalu,,nv8tx681Gjd,Mongbalu
30.2081200173416,1.86176172915762,r10751412,Référentiel Géographique Commun (RGC.cd),health,6,Bambu,,Uc3GqWS8C0w,
24.3752679174204,0.866946858632353,r10752450,Référentiel Géographique Commun (RGC.cd),health,6,Isangi,,dtBcztLoZpn,
22.978482281862,-6.52423497154283,r10752832,Référentiel Géographique Commun (RGC.cd),health,6,Dibaya,,kye1r2XW3YV,
28.8784657251618,-1.16712435195847,r10753237,Référentiel Géographique Commun (RGC.cd),health,6,Mweso,,OZYtwRFkc5Z,
28.6760217009671,-1.51142802123614,r10753369,Référentiel Géographique Commun (RGC.cd),health,6,Masisi,,D6IRek5MhIt,
28.5064945247568,-1.25097090979294,r10753402,Référentiel Géographique Commun (RGC.cd),health,6,Kibua,,is2bUIOxBUG,
14.3609182473209,-5.41945658256981,r10753503,Référentiel Géographique Commun (RGC.cd),health,6,Kimpese,,XXKTLp8q7wJ,
15.2962961872576,-4.8278290082367,r10753680,Référentiel Géographique Commun (RGC.cd),health,6,Sona-Bata,,RJDVdKIftDZ,
14.5893610002183,-5.08006311681878,r10753937,Référentiel Géographique Commun (RGC.cd),health,6,Gombe-Matadi,,MjmIRJaAC1H,
14.935599415465,-5.70638808518781,r10753977,Référentiel Géographique Commun (RGC.cd),health,6,Kimpangu,,bBTWb8cD9Z3,
29.2508044594127,-1.20189596983511,r10754169,Référentiel Géographique Commun (RGC.cd),health,6,Bambo,,reOlSi4YUvZ,
28.1025005348953,-1.70988713647088,r10754212,Référentiel Géographique Commun (RGC.cd),health,6,Itebero,,bzo7dCPSXS2,
29.2523425523134,0.143245593993837,r10754304,Référentiel Géographique Commun (RGC.cd),health,6,Butembo,,foR0DRLqtdJ,
28.813128309935,-1.61737329191849,r10754312,Référentiel Géographique Commun (RGC.cd),health,6,Katoyi,,Hxf5Q4aK6Ad,
15.5008162046546,-4.64651700766012,r10754509,Référentiel Géographique Commun (RGC.cd),health,6,Masa,,yb4Q3Xo1EUo,
14.1905007118139,-4.60757028268763,r10754558,Référentiel Géographique Commun (RGC.cd),health,6,Mangembo,,muQLQumKnyM,
27.8039747179988,-1.11067640894313,r10755474,Référentiel Géographique Commun (RGC.cd),health,6,Walikale,,xIs8yXFjb9Y,
28.5319899434511,-0.612930971913879,r10755491,Référentiel Géographique Commun (RGC.cd),health,6,Pinga,,Qnxdx1xJkXt,
28.7887198345928,-0.290680024707063,r10755536,Référentiel Géographique Commun (RGC.cd),health,6,Alimbongo,,GLky3WLKZTi,
15.4924324711639,-5.60377219681372,r10756581,Référentiel Géographique Commun (RGC.cd),health,6,Ngidinga,,fuiphWnOGii,
19.1344074104061,0.448903323664095,r10756925,Référentiel Géographique Commun (RGC.cd),health,6,Bolomba,,lW6uPgrLYfi,
18.2442591797314,-0.420266465492891,r10757011,Référentiel Géographique Commun (RGC.cd),health,6,Bikoro,,NMRFBOfk41A,
18.2279991852732,0.059088815809103,r10757057,Référentiel Géographique Commun (RGC.cd),health,6,Wangata,,J0LvPM9HPVN,
18.7257668759768,0.825385125211187,r10757124,Référentiel Géographique Commun (RGC.cd),health,6,Lolanga Mampoko,,pBzecjfopeA,Mampoko
29.1324265376211,-0.637952014949094,r10757442,Référentiel Géographique Commun (RGC.cd),health,6,Kayna,,ZLgC2OOesbS,
30.104117324455,1.56790848574556,r10757444,Référentiel Géographique Commun (RGC.cd),health,6,Rwampara,,vPxN2nZnBXK,
29.9327735611318,1.48625502039993,r10757527,Référentiel Géographique Commun (RGC.cd),health,6,Nyankunde,,mGTaa8TFifO,
30.3228226371246,1.77188036126122,r10757546,Référentiel Géographique Commun (RGC.cd),health,6,Nizi,,TCE5waEW7Fi,
30.3786578745107,1.57587821182103,r10757572,Référentiel Géographique Commun (RGC.cd),health,6,Lita,,xGWcGHazqtw,
28.7482299656974,0.010939468090898,r10758532,Référentiel Géographique Commun (RGC.cd),health,6,Musienene,,VooLsNf0dDB,
28.4733757823206,0.374997202278662,r10758805,Référentiel Géographique Commun (RGC.cd),health,6,Manguredjipa,,IyDb5geWMDN,
29.1961602887468,0.50711970167926,r10758947,Référentiel Géographique Commun (RGC.cd),health,6,Mabalako,,svtAZQ9nVl0,
29.5113262895064,0.513727322021396,r10759025,Référentiel Géographique Commun (RGC.cd),health,6,Beni,,msg2MyMGhKv,
29.8416331880273,0.679884279531594,r10759930,Référentiel Géographique Commun (RGC.cd),health,6,Kamango,,vFJcnSDGQS0,
15.1561361366414,-5.13027165836841,r10760393,Référentiel Géographique Commun (RGC.cd),health,6,Kisantu,,pZobW0wXW6e,
29.7250636612914,0.233776644016333,r10760463,Référentiel Géographique Commun (RGC.cd),health,6,Mutwanga,,TnjfqDbxtwP,
29.1981166255728,-0.867270015936639,r10760589,Référentiel Géographique Commun (RGC.cd),health,6,Kibirizi,,OKMskHnAdPh,
29.3372973969474,-0.273430613164036,r10760626,Référentiel Géographique Commun (RGC.cd),health,6,Lubero,,oTtGHeQSotN,
29.502592859023,0.01210479433537,r10760666,Référentiel Géographique Commun (RGC.cd),health,6,Kyondo,,amGiV9h9C2I,
17.6669628966845,-6.16344363941674,r10760830,Référentiel Géographique Commun (RGC.cd),health,6,Mwela Lembwa,,jzvghlGm7Hp,
29.4339383574533,0.172687603421676,r10761747,Référentiel Géographique Commun (RGC.cd),health,6,Vuhuvi,,EsZ68sGXB5Y,
28.9882855084155,-8.17509662893834,r10762082,Référentiel Géographique Commun (RGC.cd),health,6,Pweto,,fdlN13eHB5u,
28.14220408018,-8.96647079037666,r10762257,Référentiel Géographique Commun (RGC.cd),health,6,Kilwa,,iHmCGdXARXG,
28.2103363057076,-9.93341264323954,r10763547,Référentiel Géographique Commun (RGC.cd),health,6,Kashobwe,,OcTqzK4K1RV,
28.2824783613656,-10.8044715977419,r10763570,Référentiel Géographique Commun (RGC.cd),health,6,Kasenga,,Vue5tcMpaGh,
27.3963320238259,-11.6513131848288,r10763765,Référentiel Géographique Commun (RGC.cd),health,6,Mumbunda,,QteKQ66ixqO,
27.6872472001017,-10.6408128080518,r10764020,Référentiel Géographique Commun (RGC.cd),health,6,Lukafu,,nNFVLFmkaAz,
27.0291706257742,-9.64919481496697,r10764059,Référentiel Géographique Commun (RGC.cd),health,6,Mufunga Sampwe,,qzQdkny6PZ4,
27.16918816963,-8.78022778034823,r10764061,Référentiel Géographique Commun (RGC.cd),health,6,Mitwaba,,rYWmyhhl1LP,
26.0719635687351,-11.4205619655228,r10764086,Référentiel Géographique Commun (RGC.cd),health,6,Manika,,xMdqjEKgZLw,
27.4683155987341,-11.5987745050775,r10764682,Référentiel Géographique Commun (RGC.cd),health,6,Kowe,,sAsXOxkBdrE,
27.4760569035136,-11.5993618331704,r10764761,Référentiel Géographique Commun (RGC.cd),health,6,Vangu,,uIuYpiQm6m8,
26.4607556247705,-11.5040526105494,r10766443,Référentiel Géographique Commun (RGC.cd),health,6,Kilela Balanda,,Kth7MQGYcrE,
26.7320503805294,-10.9643718608781,r10766489,Référentiel Géographique Commun (RGC.cd),health,6,Likasi,,fQLRnttyYlx,
27.3918285845376,-11.7312496403252,r10769285,Référentiel Géographique Commun (RGC.cd),health,6,Kisanga,,QA2FRWLQqWE,
27.5182829004123,-11.7392394289192,r10769511,Référentiel Géographique Commun (RGC.cd),health,6,Kenya,,IOin37HS2Wz,
29.5842035236018,0.763323925501034,r10773318,Référentiel Géographique Commun (RGC.cd),health,6,Oicha,,zOOAshOz4Cz,
30.2839092534309,1.6098970153454,r10775396,Référentiel Géographique Commun (RGC.cd),health,6,Bunia,,GPi6i83o7l6,
30.0783334693948,1.759734515783,r10775405,Référentiel Géographique Commun (RGC.cd),health,6,Kilo,,sbyWSsdZ3tj,
29.4657251213522,1.46824445904979,r10775428,Référentiel Géographique Commun (RGC.cd),health,6,Lolwa,,xp3Y1OXHZLj,
27.5519166491014,-11.6831451592913,r10775735,Référentiel Géographique Commun (RGC.cd),health,6,Kampemba,,zMfBT8xVQeH,
27.4894135319319,-11.6826211707213,r10775816,Référentiel Géographique Commun (RGC.cd),health,6,Kamalondo,,uocpzPZHiEo,
27.443202369415,-11.5981904755858,r10777305,Référentiel Géographique Commun (RGC.cd),health,6,Lubumbashi,,H8vCqAKUlyX,
22.1812093227183,-4.44392321595589,r10780569,Référentiel Géographique Commun (RGC.cd),health,6,Kakenge,,y1bSl3YWtJm,
21.1704438787185,-4.50461684402497,r10780570,Référentiel Géographique Commun (RGC.cd),health,6,Mushenge,,qdhh0JFWiW2,
15.3162759550462,-4.40709623650109,r10781549,Référentiel Géographique Commun (RGC.cd),health,6,Lemba,,tCLXgZBBLQ0,
19.274153458995,-7.12456081250684,r10781662,Référentiel Géographique Commun (RGC.cd),health,6,Kahemba,,JkaDYyGpdPX,
18.7475481055075,-7.41583478517464,r10781731,Référentiel Géographique Commun (RGC.cd),health,6,Kajiji,,LhkH0lpHnU0,
18.0704236254183,-7.1567934838636,r10781898,Référentiel Géographique Commun (RGC.cd),health,6,Panzi,,Kl436vOuc9s,
29.1833246051588,-1.63624070373568,r10783097,Référentiel Géographique Commun (RGC.cd),health,6,Karisimbi,,RSaqeeEezZl,
26.9043734132786,-10.8348876705812,r10785145,Référentiel Géographique Commun (RGC.cd),health,6,Kambove,,NR5cDy2jhiJ,
27.2838841551973,-10.5515973613321,r10785186,Référentiel Géographique Commun (RGC.cd),health,6,Kikula,,Q22qlkhPQDO,
26.7048244101495,-11.4570112870568,r10785196,Référentiel Géographique Commun (RGC.cd),health,6,Panda,,EofZhh5yYMG,
29.1606219862705,-12.6013295300546,r10786548,Référentiel Géographique Commun (RGC.cd),health,6,Sakania,,CSwaGvyMS6Z,
27.3040683235225,-11.7570824741703,r10786585,Référentiel Géographique Commun (RGC.cd),health,6,Kipushi,,ZMH0kkBQFs9,
27.9713684532153,-11.5030022224982,r10786592,Référentiel Géographique Commun (RGC.cd),health,6,Kafubu,,GpdRlogsSiE,
27.4622900104644,-11.7212828988117,r10786631,Référentiel Géographique Commun (RGC.cd),health,6,Katuba,,nhdQUgOeBQU,
27.6324872988077,-11.6573088991014,r10786692,Référentiel Géographique Commun (RGC.cd),health,6,Rwashi,,YFSLTwHFlOk,Ruashi
15.532610607013,-4.10873804211086,r10791110,Référentiel Géographique Commun (RGC.cd),health,6,Police,,kyBo3gA8qoh,
17.238594737255,-6.99475494015632,r10807284,Référentiel Géographique Commun (RGC.cd),health,6,Kitenda,,c66ur6Nda04,
18.3178052036753,1.41453673958066,r11246018,Référentiel Géographique Commun (RGC.cd),health,6,Bomongo,,dseqqnd0Nuw,
